image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax,evaluation
/srv/shared_leopard_toad/2024/18.11.2024/4Z/102MEDIA/DSCF0023.JPG,DSCF0023.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.6848,3481.7,1481.4,4098.6,2051.5,Correct
/srv/shared_leopard_toad/2024/18.11.2024/4Z/102MEDIA/DSCF0022.JPG,DSCF0022.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.7557,3479.8,1491.3,4102.0,2050.0,Correct
/srv/shared_leopard_toad/2024/18.11.2024/4Z/102MEDIA/DSCF0958.JPG,DSCF0958.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.8411,3493.4,378.7,3987.8,999.4,Correct
/srv/shared_leopard_toad/2024/18.11.2024/4Z/102MEDIA/DSCF0028.JPG,DSCF0028.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.6822,3354.3,1806.6,4055.6,2435.5,Correct
/srv/shared_leopard_toad/2024/18.11.2024/4Z/102MEDIA/DSCF0029.JPG,DSCF0029.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.7318,3351.4,1801.7,4059.3,2429.2,Correct
/srv/shared_leopard_toad/2024/18.11.2024/4Z/109MEDIA/DSCF0076.JPG,DSCF0076.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.33,922.0,0.0,1621.0,646.5,Correct
/srv/shared_leopard_toad/2024/18.11.2024/4Z/109MEDIA/DSCF0075.JPG,DSCF0075.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.7894,2781.2,149.4,3372.7,673.8,Correct
/srv/shared_leopard_toad/2024/18.11.2024/3R/108MEDIA/DSCF0644.JPG,DSCF0644.JPG,3R/108MEDIA,0,Other_Amphibian,0.3794,1800.5,1751.6,1925.2,1891.1,Correct
/srv/shared_leopard_toad/2024/18.11.2024/3R/100MEDIA/DSCF0511.JPG,DSCF0511.JPG,3R/100MEDIA,2,Western_Leopard_Toad,0.6428,1498.1,2136.5,1774.1,2446.2,Correct
/srv/shared_leopard_toad/2024/02.09.2024/6R/incomplete/102MEDIA/DSCF0008.JPG,DSCF0008.JPG,6R/incomplete/102MEDIA,2,Western_Leopard_Toad,0.8959,852.3,841.1,1260.7,1374.2,Correct
/srv/shared_leopard_toad/2024/02.09.2024/6R/incomplete/102MEDIA/DSCF0010.JPG,DSCF0010.JPG,6R/incomplete/102MEDIA,2,Western_Leopard_Toad,0.9232,518.4,2066.2,894.9,2354.0,Correct
/srv/shared_leopard_toad/2024/02.09.2024/6R/incomplete/102MEDIA/DSCF0009.JPG,DSCF0009.JPG,6R/incomplete/102MEDIA,2,Western_Leopard_Toad,0.9033,667.0,2036.5,1048.9,2424.7,Correct
/srv/shared_leopard_toad/2024/02.09.2024/6R/incomplete/101MEDIA/DSCF0569.JPG,DSCF0569.JPG,6R/incomplete/101MEDIA,2,Western_Leopard_Toad,0.8376,3110.7,2197.8,3459.3,2449.1,Correct
/srv/shared_leopard_toad/2024/02.09.2024/6R/incomplete/100MEDIA/DSCF0982.JPG,DSCF0982.JPG,6R/incomplete/100MEDIA,0,Other_Amphibian,0.2953,1204.6,2283.4,1373.3,2439.6,Correct
/srv/shared_leopard_toad/2024/02.09.2024/6R/incomplete/100MEDIA/DSCF0953.JPG,DSCF0953.JPG,6R/incomplete/100MEDIA,2,Western_Leopard_Toad,0.4962,3086.8,1551.8,3748.1,2120.8,Correct
/srv/shared_leopard_toad/2024/02.09.2024/6R/incomplete/100MEDIA/DSCF0952.JPG,DSCF0952.JPG,6R/incomplete/100MEDIA,2,Western_Leopard_Toad,0.3073,2098.6,863.2,2842.7,1536.0,Correct
/srv/shared_leopard_toad/2024/02.09.2024/5R/102MEDIA/DSCF0010.JPG,DSCF0010.JPG,5R/102MEDIA,2,Western_Leopard_Toad,0.9449,3062.1,797.2,3768.2,1584.1,Correct
/srv/shared_leopard_toad/2024/02.09.2024/5R/102MEDIA/102MEDIA/DSCF0010.JPG,DSCF0010.JPG,5R/102MEDIA/102MEDIA,2,Western_Leopard_Toad,0.9449,3062.1,797.2,3768.2,1584.1,Correct
/srv/shared_leopard_toad/2024/02.09.2024/4Z/105MEDIA/DSCF0072.JPG,DSCF0072.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.8106,3622.3,1880.8,4258.4,2440.6,Correct
/srv/shared_leopard_toad/2024/02.09.2024/4Z/105MEDIA/DSCF0086.JPG,DSCF0086.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.8704,3650.4,1556.9,4310.9,2405.6,Correct
/srv/shared_leopard_toad/2024/02.09.2024/3R/100MEDIA/DSCF0615.JPG,DSCF0615.JPG,3R/100MEDIA,1,Small_Mammal,0.2871,1.3,631.4,1066.9,2389.5,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/103MEDIA/DSCF0223.JPG,DSCF0223.JPG,6R/103MEDIA,2,Western_Leopard_Toad,0.7312,3299.3,1681.0,3673.7,2215.7,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/103MEDIA/DSCF0224.JPG,DSCF0224.JPG,6R/103MEDIA,2,Western_Leopard_Toad,0.8853,3270.6,1682.8,3667.6,2276.5,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/105MEDIA/DSCF0976.JPG,DSCF0976.JPG,6R/105MEDIA,2,Western_Leopard_Toad,0.8893,2084.9,1629.4,2463.0,2120.9,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/105MEDIA/DSCF0960.JPG,DSCF0960.JPG,6R/105MEDIA,2,Western_Leopard_Toad,0.8879,3501.6,1856.9,3948.2,2280.0,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/104MEDIA/DSCF0421.JPG,DSCF0421.JPG,6R/104MEDIA,2,Western_Leopard_Toad,0.7785,1121.8,1805.9,1674.5,2252.8,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/102MEDIA/DSCF0259.JPG,DSCF0259.JPG,6R/102MEDIA,0,Other_Amphibian,0.5062,3030.5,2335.2,3214.9,2455.8,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/108MEDIA/DSCF0817.JPG,DSCF0817.JPG,6R/108MEDIA,2,Western_Leopard_Toad,0.3616,2966.9,1767.6,3461.3,2332.6,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/108MEDIA/DSCF0875.JPG,DSCF0875.JPG,6R/108MEDIA,2,Western_Leopard_Toad,0.467,421.7,2189.3,932.7,2451.7,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/108MEDIA/DSCF0816.JPG,DSCF0816.JPG,6R/108MEDIA,2,Western_Leopard_Toad,0.8497,4007.5,588.4,4371.7,1027.8,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/108MEDIA/DSCF0641.JPG,DSCF0641.JPG,6R/108MEDIA,2,Western_Leopard_Toad,0.6753,2211.3,84.2,2709.0,687.2,Correct
/srv/shared_leopard_toad/2024/26.09.2024/6R/108MEDIA/DSCF0642.JPG,DSCF0642.JPG,6R/108MEDIA,2,Western_Leopard_Toad,0.7328,2223.4,84.4,2710.5,685.7,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/103MEDIA/DSCF0413.JPG,DSCF0413.JPG,5R/103MEDIA,0,Other_Amphibian,0.3873,2076.5,1630.3,2243.5,1836.4,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/105MEDIA/DSCF0678.JPG,DSCF0678.JPG,5R/105MEDIA,2,Western_Leopard_Toad,0.4949,3535.4,420.1,3805.8,767.2,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/105MEDIA/DSCF0680.JPG,DSCF0680.JPG,5R/105MEDIA,2,Western_Leopard_Toad,0.2592,3553.3,440.6,3860.7,750.2,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/104MEDIA/DSCF0519.JPG,DSCF0519.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.3691,2194.7,2324.7,2351.7,2448.4,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/102MEDIA/DSCF0510.JPG,DSCF0510.JPG,5R/102MEDIA,2,Western_Leopard_Toad,0.8211,2181.6,249.2,2447.4,596.2,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/102MEDIA/DSCF0583.JPG,DSCF0583.JPG,5R/102MEDIA,2,Western_Leopard_Toad,0.6612,3462.9,477.4,3783.9,791.5,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0067.JPG,DSCF0067.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8187,3116.2,1887.6,3385.5,2107.7,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0063.JPG,DSCF0063.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.7536,3112.5,1877.6,3380.7,2101.2,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0065.JPG,DSCF0065.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8255,3119.0,1886.9,3384.9,2107.3,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0068.JPG,DSCF0068.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8073,3118.1,1887.0,3383.1,2107.2,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0469.JPG,DSCF0469.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8485,2905.8,1664.4,3191.5,1996.8,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0470.JPG,DSCF0470.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8571,2903.4,1663.7,3191.3,1998.4,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0066.JPG,DSCF0066.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8375,3118.1,1888.3,3386.5,2106.5,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/108MEDIA/DSCF0064.JPG,DSCF0064.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.7891,3118.8,1890.5,3387.7,2105.8,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/106MEDIA/DSCF0416.JPG,DSCF0416.JPG,5R/106MEDIA,2,Western_Leopard_Toad,0.901,3891.8,677.7,4400.9,1355.0,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/106MEDIA/DSCF0549.JPG,DSCF0549.JPG,5R/106MEDIA,2,Western_Leopard_Toad,0.7841,3690.0,2191.7,4056.8,2450.2,Correct
/srv/shared_leopard_toad/2024/26.09.2024/5R/106MEDIA/DSCF0547.JPG,DSCF0547.JPG,5R/106MEDIA,2,Western_Leopard_Toad,0.8477,2627.3,1028.0,2996.3,1453.4,Correct
/srv/shared_leopard_toad/2024/02.10.2024/6R/100MEDIA/DSCF0979.JPG,DSCF0979.JPG,6R/100MEDIA,0,Other_Amphibian,0.4312,1256.7,2122.0,1422.9,2304.8,Correct
/srv/shared_leopard_toad/2024/02.10.2024/6R/100MEDIA/DSCF0978.JPG,DSCF0978.JPG,6R/100MEDIA,0,Other_Amphibian,0.2813,1258.7,2121.6,1422.9,2303.2,Correct
/srv/shared_leopard_toad/2024/02.10.2024/6R/100MEDIA/DSCF0520.JPG,DSCF0520.JPG,6R/100MEDIA,0,Other_Amphibian,0.4959,1247.2,2302.4,1433.7,2453.3,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/103MEDIA/DSCF0043.JPG,DSCF0043.JPG,5R/103MEDIA,2,Western_Leopard_Toad,0.2942,1753.9,902.0,2068.2,1277.4,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/102MEDIA/DSCF0660.JPG,DSCF0660.JPG,5R/102MEDIA,2,Western_Leopard_Toad,0.4579,1212.7,136.9,1433.4,384.7,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0501.JPG,DSCF0501.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.7936,2036.6,634.5,2316.6,961.7,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0505.JPG,DSCF0505.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.7856,2038.0,635.0,2316.5,962.9,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0504.JPG,DSCF0504.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.8087,2037.9,634.0,2318.0,962.4,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0502.JPG,DSCF0502.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.7894,2038.1,633.2,2318.0,962.1,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0499.JPG,DSCF0499.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.8429,2037.8,634.1,2315.7,961.1,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0503.JPG,DSCF0503.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.8047,2037.6,633.4,2320.3,961.4,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0500.JPG,DSCF0500.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.8393,2038.3,633.0,2317.5,961.9,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0498.JPG,DSCF0498.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.5714,2030.7,617.8,2331.4,946.7,Correct
/srv/shared_leopard_toad/2024/02.10.2024/5R/101MEDIA/DSCF0506.JPG,DSCF0506.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.8038,2038.6,634.3,2318.8,962.8,Correct
/srv/shared_leopard_toad/2024/16.09.2024/5R/107MEDIA/DSCF0112.JPG,DSCF0112.JPG,5R/107MEDIA,2,Western_Leopard_Toad,0.859,3442.6,1979.1,3896.4,2444.9,Correct
/srv/shared_leopard_toad/2024/16.09.2024/5R/104MEDIA/DSCF0788.JPG,DSCF0788.JPG,5R/104MEDIA,0,Other_Amphibian,0.5954,3297.4,1584.9,3485.0,1812.8,Correct
/srv/shared_leopard_toad/2024/16.09.2024/5R/104MEDIA/DSCF0790.JPG,DSCF0790.JPG,5R/104MEDIA,0,Other_Amphibian,0.2797,3300.6,1582.1,3476.1,1808.6,Correct
/srv/shared_leopard_toad/2024/16.09.2024/5R/104MEDIA/DSCF0787.JPG,DSCF0787.JPG,5R/104MEDIA,0,Other_Amphibian,0.7084,3299.8,1585.8,3478.3,1813.0,Correct
/srv/shared_leopard_toad/2024/16.09.2024/5R/108MEDIA/DSCF0734.JPG,DSCF0734.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.7995,2481.1,1439.6,2795.2,1792.9,Correct
/srv/shared_leopard_toad/2024/16.09.2024/5R/108MEDIA/DSCF0747.JPG,DSCF0747.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8885,4082.0,1988.3,4370.5,2229.8,Correct
/srv/shared_leopard_toad/2024/16.09.2024/5R/108MEDIA/DSCF0746.JPG,DSCF0746.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.7371,2843.0,2191.5,3107.0,2449.9,Correct
/srv/shared_leopard_toad/2024/11.10.2024/6R/103MEDIA/DSCF0012.JPG,DSCF0012.JPG,6R/103MEDIA,0,Other_Amphibian,0.5647,2452.5,2095.9,2649.3,2258.3,Correct
/srv/shared_leopard_toad/2024/11.10.2024/6R/103MEDIA/DSCF0008.JPG,DSCF0008.JPG,6R/103MEDIA,0,Other_Amphibian,0.5099,2451.4,2097.8,2649.2,2261.3,Correct
/srv/shared_leopard_toad/2024/11.10.2024/6R/104MEDIA/DSCF0365.JPG,DSCF0365.JPG,6R/104MEDIA,2,Western_Leopard_Toad,0.3181,1633.0,336.3,2004.1,716.5,Correct
/srv/shared_leopard_toad/2024/11.10.2024/6R/104MEDIA/DSCF0367.JPG,DSCF0367.JPG,6R/104MEDIA,2,Western_Leopard_Toad,0.2919,508.6,1508.6,867.3,1790.6,Correct
/srv/shared_leopard_toad/2024/11.10.2024/6R/110MEDIA/DSCF0983.JPG,DSCF0983.JPG,6R/110MEDIA,0,Other_Amphibian,0.6353,2860.5,2015.7,3104.9,2266.7,Correct
/srv/shared_leopard_toad/2024/11.10.2024/6R/110MEDIA/DSCF0899.JPG,DSCF0899.JPG,6R/110MEDIA,2,Western_Leopard_Toad,0.6082,970.0,1656.5,1443.4,2045.6,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/112MEDIA/DSCF0107 (2).JPG,DSCF0107 (2).JPG,5R/112MEDIA,2,Western_Leopard_Toad,0.8943,3062.5,763.6,3407.0,1146.6,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/112MEDIA/DSCF0109 (2).JPG,DSCF0109 (2).JPG,5R/112MEDIA,2,Western_Leopard_Toad,0.8898,3059.9,764.5,3409.7,1145.9,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/112MEDIA/DSCF0108 (2).JPG,DSCF0108 (2).JPG,5R/112MEDIA,2,Western_Leopard_Toad,0.8892,3061.9,764.0,3405.0,1148.5,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/111MEDIA/DSCF0746.JPG,DSCF0746.JPG,5R/111MEDIA,2,Western_Leopard_Toad,0.3937,3800.0,1486.3,4086.7,1777.4,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/105MEDIA/DSCF0867.JPG,DSCF0867.JPG,5R/105MEDIA,2,Western_Leopard_Toad,0.7994,1332.5,1885.0,1995.4,2422.6,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0837.JPG,DSCF0837.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.5404,688.6,2204.5,968.3,2448.8,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0722.JPG,DSCF0722.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.7864,3641.9,1936.3,3895.8,2259.8,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0723.JPG,DSCF0723.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.6877,3644.9,1923.4,3892.1,2244.5,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0838.JPG,DSCF0838.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.4846,691.4,2199.5,970.7,2449.7,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0721.JPG,DSCF0721.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.8132,3680.1,1945.2,3939.0,2271.5,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0794.JPG,DSCF0794.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.4644,827.7,398.6,1096.3,699.3,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0844.JPG,DSCF0844.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.4587,689.3,2202.0,976.1,2450.1,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0793.JPG,DSCF0793.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.4498,824.3,398.4,1093.3,702.8,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0808.JPG,DSCF0808.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.8017,1025.2,182.7,1305.6,461.4,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0800.JPG,DSCF0800.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.4484,883.6,313.5,1148.7,614.7,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/104MEDIA/DSCF0843.JPG,DSCF0843.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.3786,691.2,2214.5,973.3,2450.2,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/108MEDIA/DSCF0490.JPG,DSCF0490.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8194,2445.9,1155.8,2806.6,1549.6,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/108MEDIA/DSCF0494.JPG,DSCF0494.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.4744,2448.6,626.5,2768.4,994.5,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/108MEDIA/DSCF0494.JPG,DSCF0494.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.2729,2303.7,622.6,2771.9,994.2,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/108MEDIA/DSCF0492.JPG,DSCF0492.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.6986,2432.6,635.6,2765.0,1020.9,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/108MEDIA/DSCF0491.JPG,DSCF0491.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.8334,2445.1,1154.2,2808.1,1549.6,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/108MEDIA/DSCF0493.JPG,DSCF0493.JPG,5R/108MEDIA,2,Western_Leopard_Toad,0.7771,2432.7,635.9,2764.2,1024.3,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/101MEDIA/DSCF0074.JPG,DSCF0074.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.3135,2457.4,1131.3,2725.2,1405.7,Correct
/srv/shared_leopard_toad/2024/11.10.2024/5R/106MEDIA/DSCF0631.JPG,DSCF0631.JPG,5R/106MEDIA,0,Other_Amphibian,0.5705,3182.4,2283.1,3363.6,2441.3,Correct
/srv/shared_leopard_toad/2024/19.09.2024/6R/103MEDIA/DSCF0164.JPG,DSCF0164.JPG,6R/103MEDIA,0,Other_Amphibian,0.4669,2342.1,1405.1,2607.2,1659.9,Correct
/srv/shared_leopard_toad/2024/19.09.2024/5R/101MEDIA/DSCF0489.JPG,DSCF0489.JPG,5R/101MEDIA,2,Western_Leopard_Toad,0.5251,3145.0,124.6,3425.8,429.4,Correct
/srv/shared_leopard_toad/2024/28.08.2024/6R/105MEDIA/DSCF0661.JPG,DSCF0661.JPG,6R/105MEDIA,2,Western_Leopard_Toad,0.8296,2378.6,1920.9,2801.0,2442.3,Correct
/srv/shared_leopard_toad/2024/28.08.2024/6R/105MEDIA/DSCF0111.JPG,DSCF0111.JPG,6R/105MEDIA,2,Western_Leopard_Toad,0.4825,2136.8,1362.7,2599.7,1956.8,Correct
/srv/shared_leopard_toad/2024/28.08.2024/6R/104MEDIA/DSCF0725.JPG,DSCF0725.JPG,6R/104MEDIA,2,Western_Leopard_Toad,0.5191,514.9,1817.8,1033.6,2440.3,Correct
/srv/shared_leopard_toad/2024/28.08.2024/6R/100MEDIA/DSCF0914.JPG,DSCF0914.JPG,6R/100MEDIA,2,Western_Leopard_Toad,0.8514,2958.0,1055.8,3509.9,1697.5,Correct
/srv/shared_leopard_toad/2024/28.08.2024/5R/105MEDIA/DSCF0683.JPG,DSCF0683.JPG,5R/105MEDIA,2,Western_Leopard_Toad,0.7592,993.2,208.5,1616.5,814.6,Correct
/srv/shared_leopard_toad/2024/28.08.2024/5R/105MEDIA/DSCF0684.JPG,DSCF0684.JPG,5R/105MEDIA,2,Western_Leopard_Toad,0.3454,1039.0,1990.9,1503.9,2446.9,Correct
/srv/shared_leopard_toad/2024/28.08.2024/5R/104MEDIA/DSCF0856.JPG,DSCF0856.JPG,5R/104MEDIA,2,Western_Leopard_Toad,0.5568,1139.0,923.3,1831.8,1613.5,Correct
/srv/shared_leopard_toad/2024/28.08.2024/5R/100MEDIA/DSCF0546.JPG,DSCF0546.JPG,5R/100MEDIA,2,Western_Leopard_Toad,0.8698,1626.9,1680.2,2241.1,2239.9,Correct
/srv/shared_leopard_toad/2024/28.08.2024/5R/100MEDIA/DSCF0546.JPG,DSCF0546.JPG,5R/100MEDIA,2,Western_Leopard_Toad,0.6934,1432.1,976.6,2168.3,1664.8,Correct
/srv/shared_leopard_toad/2024/28.08.2024/4Z/103MEDIA/DSCF0404.JPG,DSCF0404.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3774,1402.7,51.2,1654.1,348.2,Correct
/srv/shared_leopard_toad/2024/09.02.2024/6R/103MEDIA/DSCF0333.JPG,DSCF0333.JPG,6R/103MEDIA,2,Western_Leopard_Toad,0.8835,2420.8,1931.0,2926.7,2447.5,Correct
/srv/shared_leopard_toad/2024/09.02.2024/6R/105MEDIA/DSCF0905.JPG,DSCF0905.JPG,6R/105MEDIA,2,Western_Leopard_Toad,0.3923,585.5,1895.3,837.5,2226.9,Correct
/srv/shared_leopard_toad/2024/09.02.2024/6R/102MEDIA/DSCF0469.JPG,DSCF0469.JPG,6R/102MEDIA,2,Western_Leopard_Toad,0.7065,3697.4,1326.0,4203.2,1818.0,Correct
