epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,34.9618,1.1914,108.034,0.71431,0.00031,0.12329,0.00019,9e-05,0.97281,77.2103,0.54248,8.574e-05,8.574e-05,8.574e-05
2,41.8382,1.1967,84.8464,0.66941,0.0046,0.35103,0.00314,0.0017,0.69824,22.5303,0.27113,0.000182705,0.000182705,0.000182705
3,49.3202,1.03416,10.5262,0.62518,0.01892,0.30556,0.06354,0.04174,0.52638,1.92134,0.2105,0.000276369,0.000276369,0.000276369
4,56.886,0.7337,1.67801,0.44099,0.67543,0.20833,0.17514,0.13265,0.33577,1.97213,0.11025,0.000366731,0.000366731,0.000366731
5,64.4012,0.58235,1.5317,0.38762,0.69745,0.19444,0.26032,0.16395,0.55129,1.39113,0.1668,0.000453793,0.000453793,0.000453793
6,71.9539,0.48612,1.30521,0.21424,0.92516,0.22222,0.4931,0.31623,0.77246,1.04444,0.26319,0.000537554,0.000537554,0.000537554
7,79.5412,0.42476,1.03803,0.20347,0.67702,0.44274,0.52557,0.33117,0.50093,1.14393,0.20548,0.000618014,0.000618014,0.000618014
8,86.9667,0.38623,0.81794,0.20832,0.55821,0.38387,0.44751,0.28613,0.62449,1.08975,0.24742,0.000695173,0.000695173,0.000695173
9,94.0937,0.4765,0.6873,0.23303,0.63043,0.47698,0.49263,0.32927,0.61006,1.24369,0.21578,0.000769031,0.000769031,0.000769031
10,101.277,0.40298,0.84598,0.24902,0.63688,0.08454,0.12035,0.07663,0.9035,1.29114,0.35181,0.000839588,0.000839588,0.000839588
11,108.472,0.37183,0.64972,0.19473,0.77876,0.16383,0.19014,0.11,0.64839,1.65326,0.20673,0.000906843,0.000906843,0.000906843
12,115.718,0.39873,0.64021,0.2299,0.43381,0.09412,0.10429,0.06912,1.14798,1.21163,0.47207,0.000970798,0.000970798,0.000970798
13,122.858,0.35441,0.74741,0.15995,0.73227,0.21975,0.24548,0.15071,0.53743,1.31445,0.17867,0.00103145,0.00103145,0.00103145
14,130.146,0.32438,0.67245,0.14446,0.83689,0.64704,0.73054,0.42997,0.526,0.77518,0.16849,0.00108881,0.00108881,0.00108881
15,137.416,0.29881,0.663,0.1606,0.88624,0.69768,0.77164,0.53311,0.41977,0.79786,0.16919,0.0010989,0.0010989,0.0010989
16,144.812,0.34161,0.65803,0.15979,0.83828,0.76617,0.74493,0.48712,0.38738,0.83863,0.1555,0.00107532,0.00107532,0.00107532
17,151.946,0.34276,0.67343,0.15702,0.76532,0.57337,0.63187,0.37414,0.56283,0.92354,0.19738,0.00105174,0.00105174,0.00105174
18,159.181,0.37646,0.65926,0.20138,0.85097,0.4644,0.61875,0.39777,0.53098,0.98449,0.17461,0.00102817,0.00102817,0.00102817
19,166.287,0.33313,0.58543,0.17166,0.84073,0.4489,0.53101,0.28253,1.05444,0.59386,0.43637,0.00100459,0.00100459,0.00100459
20,173.563,0.35082,0.54697,0.14729,0.64349,0.2272,0.25189,0.14445,1.30343,0.69836,0.6871,0.000981008,0.000981008,0.000981008
21,180.771,0.36509,0.55341,0.18763,0.89716,0.34592,0.51213,0.29173,0.91564,1.09226,0.42671,0.00095743,0.00095743,0.00095743
22,188.132,0.24808,0.58424,0.14139,0.85956,0.55137,0.60287,0.38436,0.52519,0.95553,0.18041,0.000933851,0.000933851,0.000933851
23,195.311,0.33144,0.58565,0.15302,0.93906,0.40484,0.49582,0.33463,0.62297,0.83158,0.25323,0.000910273,0.000910273,0.000910273
24,202.573,0.35685,0.62847,0.14324,0.87856,0.54453,0.71222,0.48129,0.46344,0.95036,0.16125,0.000886694,0.000886694,0.000886694
25,209.775,0.29071,0.5908,0.14724,0.95571,0.60008,0.70135,0.4889,0.40392,0.81282,0.13014,0.000863116,0.000863116,0.000863116
26,217.098,0.30909,0.666,0.13646,0.84558,0.65525,0.72851,0.4908,0.41606,0.83719,0.13992,0.000839537,0.000839537,0.000839537
27,224.38,0.32601,0.52675,0.16964,0.73812,0.67836,0.70581,0.46372,0.43419,0.73871,0.15103,0.000815959,0.000815959,0.000815959
28,231.702,0.26995,0.53722,0.13202,0.68532,0.70028,0.69466,0.48088,0.42663,0.83697,0.1494,0.00079238,0.00079238,0.00079238
29,238.91,0.29747,0.49659,0.14658,0.8104,0.67301,0.77671,0.53464,0.40045,0.80089,0.13227,0.000768802,0.000768802,0.000768802
30,246.399,0.2368,0.43687,0.10166,0.97,0.68146,0.7451,0.51075,0.39001,0.67949,0.11514,0.000745223,0.000745223,0.000745223
31,253.524,0.24044,0.44074,0.11307,0.90685,0.68189,0.71058,0.49558,0.36367,0.66806,0.11634,0.000721645,0.000721645,0.000721645
32,260.767,0.26396,0.43533,0.12774,0.92331,0.59008,0.66169,0.44424,0.50051,0.64238,0.23439,0.000698066,0.000698066,0.000698066
33,267.926,0.27917,0.49711,0.11436,0.80063,0.63781,0.63148,0.42532,0.4492,0.71671,0.1658,0.000674488,0.000674488,0.000674488
34,275.235,0.26304,0.478,0.14554,0.82978,0.65363,0.63568,0.4407,0.41548,0.71722,0.14862,0.000650909,0.000650909,0.000650909
35,282.407,0.24077,0.43098,0.09499,0.82105,0.70744,0.7131,0.5138,0.42037,0.69703,0.15536,0.000627331,0.000627331,0.000627331
36,289.706,0.25021,0.48603,0.11349,0.95115,0.71766,0.83576,0.59569,0.37875,0.64115,0.12293,0.000603752,0.000603752,0.000603752
37,297.093,0.23592,0.43532,0.08925,0.90887,0.7519,0.80363,0.56045,0.38493,0.65786,0.1312,0.000580174,0.000580174,0.000580174
38,304.334,0.22792,0.42228,0.10014,0.85664,0.68874,0.70709,0.48835,0.36185,0.69512,0.1328,0.000556595,0.000556595,0.000556595
39,311.493,0.23489,0.41933,0.11182,0.89964,0.83806,0.86962,0.59899,0.35465,0.67734,0.11515,0.000533017,0.000533017,0.000533017
40,318.883,0.22262,0.41309,0.09449,0.89606,0.81517,0.89019,0.65414,0.3275,0.60944,0.10348,0.000509438,0.000509438,0.000509438
41,326.216,0.19364,0.43332,0.10006,0.83881,0.71043,0.78986,0.56094,0.33612,0.67346,0.10532,0.00048586,0.00048586,0.00048586
42,333.436,0.23801,0.42945,0.13159,0.93234,0.78493,0.86163,0.61431,0.34336,0.66292,0.10699,0.000462281,0.000462281,0.000462281
43,340.569,0.23046,0.40197,0.14864,0.90521,0.75489,0.83637,0.57779,0.36689,0.66592,0.1231,0.000438703,0.000438703,0.000438703
44,347.836,0.20809,0.401,0.10285,0.86675,0.70489,0.77887,0.55565,0.40074,0.63406,0.13577,0.000415124,0.000415124,0.000415124
45,354.979,0.21327,0.38147,0.0968,0.92984,0.67599,0.74675,0.54096,0.42029,0.69217,0.15707,0.000391546,0.000391546,0.000391546
46,362.235,0.21722,0.39105,0.11748,0.89208,0.74505,0.78012,0.55302,0.39817,0.75998,0.13793,0.000367967,0.000367967,0.000367967
47,369.356,0.21952,0.39192,0.13066,0.92415,0.66415,0.73737,0.53314,0.37525,0.7315,0.12375,0.000344389,0.000344389,0.000344389
48,376.612,0.21949,0.4151,0.12214,0.91794,0.57915,0.67816,0.48367,0.41406,0.73301,0.13555,0.00032081,0.00032081,0.00032081
49,383.703,0.23575,0.39842,0.11183,0.87425,0.55816,0.6803,0.47692,0.39649,0.80092,0.12937,0.000297232,0.000297232,0.000297232
50,390.974,0.20441,0.38264,0.08859,0.93358,0.61016,0.74807,0.51533,0.38145,0.67825,0.12197,0.000273654,0.000273654,0.000273654
51,402.443,0.16792,0.32699,0.07753,0.94026,0.63113,0.75413,0.5265,0.39267,0.6659,0.13698,0.000250075,0.000250075,0.000250075
52,409.953,0.18592,0.3596,0.11722,0.8966,0.67931,0.75067,0.53628,0.40506,0.65231,0.13454,0.000226497,0.000226497,0.000226497
53,417.15,0.16211,0.30399,0.09203,0.8977,0.70573,0.74769,0.53594,0.35549,0.6408,0.13353,0.000202918,0.000202918,0.000202918
54,424.474,0.14273,0.28387,0.06647,0.91179,0.71427,0.76322,0.5466,0.35251,0.61878,0.11677,0.00017934,0.00017934,0.00017934
55,431.67,0.16734,0.33343,0.09521,0.88325,0.72355,0.76429,0.54233,0.38604,0.60166,0.13695,0.000155761,0.000155761,0.000155761
56,438.863,0.14542,0.28995,0.08202,0.86475,0.75218,0.76121,0.53469,0.39695,0.62981,0.14208,0.000132183,0.000132183,0.000132183
57,446.015,0.13479,0.26074,0.07391,0.88285,0.74177,0.75105,0.53106,0.35535,0.65897,0.12274,0.000108604,0.000108604,0.000108604
58,453.258,0.13563,0.28548,0.10435,0.88281,0.75362,0.75958,0.53661,0.35007,0.65157,0.11965,8.50255e-05,8.50255e-05,8.50255e-05
59,460.425,0.12902,0.259,0.08347,0.86616,0.74236,0.74142,0.52493,0.35384,0.62743,0.12121,6.1447e-05,6.1447e-05,6.1447e-05
60,467.663,0.13951,0.24002,0.08266,0.87997,0.71792,0.7405,0.52214,0.3557,0.63354,0.12296,3.78685e-05,3.78685e-05,3.78685e-05
